Flight Time, Lat, Long, Altitude (ft), Date, Hour:Min:Sec, Fix, Accel x, Accel y, Accel z, Temperature (Box), Temperature 1 (OPC) (K), Temperature 2 (Battery) (K), Temperature 3 (atmos.) (K), OPC Heater Status, Batt. Heater Status, Flight Time (hour:min:sec)
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:16:33
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:16:38
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:16:44
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:16:49
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:16:55
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:00
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:06
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:11
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:16
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:22
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:27
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:33
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:38
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:44
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:49
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:17:54
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:00
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:05
0:00:01,44.975769,-93.232292,0,0/0/2000,0:00:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:11
0:18:13,44.057526,-94.133774,13510.5,0/0/2000,18:13:55,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:16
0:18:20,44.056862,-94.132172,13608.92,0/0/2000,18:14:02,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:22
0:18:25,44.056358,-94.13089,13789.37,0/0/2000,18:14:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:27
0:18:32,44.055569,-94.129387,13917.32,0/0/2000,18:14:14,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:32
0:18:34,44.055347,-94.128929,13940.29,0/0/2000,18:14:16,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:38
0:18:41,44.054512,-94.127312,14002.63,0/0/2000,18:14:23,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:43
0:18:46,44.053993,-94.126259,14061.68,0/0/2000,18:14:28,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:49
0:18:53,44.053265,-94.124763,14107.61,0/0/2000,18:14:35,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:18:54
0:18:58,44.052723,-94.12368,14150.26,0/0/2000,18:14:40,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:00
0:19:05,44.05196,-94.122162,14202.76,0/0/2000,18:14:47,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:05
0:19:05,44.05196,-94.122162,14202.76,0/0/2000,18:14:47,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:11
0:19:14,44.050911,-94.12011,14350.39,0/0/2000,18:14:56,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:16
0:19:19,44.050526,-94.118996,14438.98,0/0/2000,18:15:01,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:21
0:19:26,44.049759,-94.11747,14540.68,0/0/2000,18:15:08,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:27
0:19:28,44.049503,-94.117004,14570.21,0/0/2000,18:15:10,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:32
0:19:35,44.048645,-94.115334,14635.83,0/0/2000,18:15:17,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:38
0:19:40,44.047981,-94.114105,14708,0/0/2000,18:15:22,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:43
0:19:47,44.047089,-94.112373,14806.43,0/0/2000,18:15:29,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:49
0:19:52,44.046444,-94.11113,14878.61,0/0/2000,18:15:34,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:19:54
0:19:59,44.045456,-94.109886,14881.89,0/0/2000,18:15:41,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:00
0:20:01,44.045757,-94.109787,14872.05,0/0/2000,18:15:43,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:05
0:20:08,44.044842,-94.107872,15006.56,0/0/2000,18:15:50,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:10
0:20:15,44.043922,-94.105919,15121.39,0/0/2000,18:15:57,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:16
0:20:20,44.043297,-94.104546,15209.97,0/0/2000,18:16:02,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:21
0:20:25,44.042755,-94.103256,15252.63,0/0/2000,18:16:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:27
0:20:32,44.042068,-94.101387,15344.49,0/0/2000,18:16:14,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:32
0:20:34,44.041897,-94.100845,15360.89,0/0/2000,18:16:16,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:38
0:20:41,44.041275,-94.098961,15436.35,0/0/2000,18:16:23,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:43
0:20:48,44.040604,-94.096947,15551.18,0/0/2000,18:16:30,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:49
0:20:53,44.040173,-94.09552,15636.48,0/0/2000,18:16:35,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:54
0:20:55,44.039986,-94.094933,15679.13,0/0/2000,18:16:37,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:20:59
0:21:02,44.03933,-94.092949,15803.81,0/0/2000,18:16:44,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:05
0:21:09,44.038651,-94.090973,15898.95,0/0/2000,18:16:51,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:10
0:21:14,44.038158,-94.089607,15948.16,0/0/2000,18:16:56,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:16
0:21:21,44.037373,-94.087723,16036.75,0/0/2000,18:17:03,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:21
0:21:23,44.037132,-94.087212,16066.27,0/0/2000,18:17:05,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:27
0:21:30,44.036316,-94.085526,16171.26,0/0/2000,18:17:12,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:32
0:21:37,44.035198,-94.084038,16125.33,0/0/2000,18:17:19,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:38
0:21:42,44.03492,-94.082733,16289.37,0/0/2000,18:17:24,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:43
0:21:44,44.034725,-94.082291,16312.34,0/0/2000,18:17:26,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:48
0:21:51,44.034058,-94.080589,16453.41,0/0/2000,18:17:33,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:54
0:21:58,44.033424,-94.07885,16587.93,0/0/2000,18:17:40,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:21:59
0:22:03,44.032986,-94.077591,16650.26,0/0/2000,18:17:45,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:05
0:22:10,44.032364,-94.075745,16768.37,0/0/2000,18:17:52,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:10
0:22:12,44.032162,-94.075188,16797.9,0/0/2000,18:17:54,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:16
0:22:19,44.031391,-94.073395,16873.36,0/0/2000,18:18:01,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:21
0:22:26,44.030598,-94.071815,16958.66,0/0/2000,18:18:08,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:27
0:22:31,44.029907,-94.070732,16981.63,0/0/2000,18:18:13,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:32
0:22:36,44.029331,-94.069595,17050.53,0/0/2000,18:18:18,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:37
0:22:40,44.02887,-94.068718,17089.89,0/0/2000,18:18:22,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:43
0:22:47,44.028088,-94.067223,17175.2,0/0/2000,18:18:29,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:48
0:22:52,44.027523,-94.066101,17247.38,0/0/2000,18:18:34,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:54
0:22:59,44.026764,-94.064438,17352.36,0/0/2000,18:18:41,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:22:59
0:23:04,44.026291,-94.063133,17395.01,0/0/2000,18:18:46,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:05
0:23:06,44.026085,-94.062592,17404.86,0/0/2000,18:18:48,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:10
0:23:13,44.025417,-94.060928,17490.16,0/0/2000,18:18:55,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:15
0:23:20,44.024754,-94.059013,17552.49,0/0/2000,18:19:02,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:21
0:23:25,44.024429,-94.057877,17562.34,0/0/2000,18:19:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:26
0:23:29,44.024101,-94.056923,17591.86,0/0/2000,18:19:11,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:32
0:23:37,44.023369,-94.054764,17644.36,0/0/2000,18:19:19,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:37
0:23:41,44.022976,-94.05368,17690.29,0/0/2000,18:19:23,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:43
0:23:48,44.022297,-94.051788,17772.31,0/0/2000,18:19:30,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:48
0:23:53,44.02177,-94.050484,17867.45,0/0/2000,18:19:35,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:54
0:23:55,44.021564,-94.050011,17910.11,0/0/2000,18:19:37,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:23:59
0:24:02,44.020958,-94.048218,18028.21,0/0/2000,18:19:44,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:04
0:24:07,44.020477,-94.046944,18090.55,0/0/2000,18:19:49,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:10
0:24:14,44.019707,-94.045242,18192.26,0/0/2000,18:19:56,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:15
0:24:16,44.019558,-94.044777,18211.94,0/0/2000,18:19:58,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:21
0:24:26,44.01894,-94.042442,18264.44,0/0/2000,18:20:08,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:26
0:24:28,44.018784,-94.041931,18300.53,0/0/2000,18:20:10,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:32
0:24:35,44.018017,-94.039841,18477.69,0/0/2000,18:20:17,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:37
0:24:42,44.017258,-94.03788,18576.12,0/0/2000,18:20:24,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:43
0:24:47,44.016655,-94.036575,18641.73,0/0/2000,18:20:29,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:48
0:24:51,44.016216,-94.035622,18697.51,0/0/2000,18:20:33,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:53
0:24:56,44.015743,-94.034462,18786.09,0/0/2000,18:20:38,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:24:59
0:25:03,44.015099,-94.032776,18894.36,0/0/2000,18:20:45,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:04
0:25:08,44.014599,-94.031578,18953.41,0/0/2000,18:20:50,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:10
0:25:15,44.014011,-94.029739,19068.24,0/0/2000,18:20:57,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:15
0:25:20,44.013584,-94.028305,19153.54,0/0/2000,18:21:02,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:21
0:25:25,44.013107,-94.026779,19232.28,0/0/2000,18:21:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:26
0:25:31,44.012432,-94.024979,19307.74,0/0/2000,18:21:13,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:32
0:25:36,44.011848,-94.023552,19376.64,0/0/2000,18:21:18,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:37
0:25:38,44.011642,-94.023018,19409.45,0/0/2000,18:21:20,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:42
0:25:45,44.011017,-94.021072,19517.72,0/0/2000,18:21:27,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:48
0:25:52,44.010296,-94.018867,19616.14,0/0/2000,18:21:34,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:53
0:25:57,44.009644,-94.017334,19691.6,0/0/2000,18:21:39,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:25:59
0:26:04,44.008694,-94.015266,19780.18,0/0/2000,18:21:46,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:04
0:26:09,44.007996,-94.013794,19842.52,0/0/2000,18:21:51,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:10
0:26:13,44.00745,-94.012589,19872.05,0/0/2000,18:21:55,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:15
0:26:20,44.006641,-94.010658,19970.47,0/0/2000,18:22:02,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:21
0:26:25,44.006123,-94.009224,20029.53,0/0/2000,18:22:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:26
0:26:30,44.005623,-94.007759,20082.02,0/0/2000,18:22:12,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:31
0:26:34,44.005241,-94.006584,20124.67,0/0/2000,18:22:16,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:37
0:26:41,44.004601,-94.004486,20223.1,0/0/2000,18:22:23,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:42
0:26:46,44.004196,-94.002998,20285.43,0/0/2000,18:22:28,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:48
0:26:53,44.003681,-94.000908,20393.7,0/0/2000,18:22:35,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:53
0:26:55,44.003593,-94.000343,20423.23,0/0/2000,18:22:37,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:26:59
0:27:02,44.003139,-93.998169,20521.65,0/0/2000,18:22:44,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:04
0:27:09,44.002617,-93.995964,20646.32,0/0/2000,18:22:51,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:09
0:27:14,44.002228,-93.994423,20757.87,0/0/2000,18:22:56,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:15
0:27:16,44.002071,-93.993813,20803.81,0/0/2000,18:22:58,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:20
0:27:23,44.001694,-93.991798,20958.01,0/0/2000,18:23:05,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:26
0:27:28,44.001442,-93.990326,21030.19,0/0/2000,18:23:10,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:31
0:27:35,44.001148,-93.988274,21194.22,0/0/2000,18:23:17,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:36
0:27:37,44.001064,-93.987648,21223.75,0/0/2000,18:23:19,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:42
0:27:44,44.000732,-93.985435,21309.05,0/0/2000,18:23:26,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:47
0:27:51,44.000389,-93.983017,21384.52,0/0/2000,18:23:33,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:53
0:27:58,43.999878,-93.981026,21479.66,0/0/2000,18:23:40,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:27:58
0:28:03,43.999603,-93.979645,21568.24,0/0/2000,18:23:45,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:04
0:28:05,43.999386,-93.97908,21597.77,0/0/2000,18:23:47,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:09
0:28:12,43.998837,-93.977127,21748.69,0/0/2000,18:23:54,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:15
0:28:19,43.998505,-93.975128,21860.24,0/0/2000,18:24:01,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:20
0:28:24,43.99831,-93.973709,21925.85,0/0/2000,18:24:06,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:25
0:28:26,43.998203,-93.97319,21952.1,0/0/2000,18:24:08,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:31
0:28:33,43.997845,-93.971352,22050.53,0/0/2000,18:24:15,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:36
0:28:41,43.997452,-93.969254,22165.36,0/0/2000,18:24:23,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:42
0:28:47,43.99704,-93.967628,22244.1,0/0/2000,18:24:29,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:47
0:28:52,43.996834,-93.966217,22303.15,0/0/2000,18:24:34,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:53
0:28:54,43.996685,-93.965591,22332.68,0/0/2000,18:24:36,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:28:58
0:29:01,43.996288,-93.963417,22450.79,0/0/2000,18:24:43,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:04
0:29:08,43.995876,-93.961273,22572.18,0/0/2000,18:24:50,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:09
0:29:13,43.99559,-93.95977,22637.79,0/0/2000,18:24:55,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:14
0:29:15,43.99543,-93.959152,22667.32,0/0/2000,18:24:57,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:20
0:29:25,43.994888,-93.956215,22775.59,0/0/2000,18:25:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:25
0:29:29,43.994514,-93.955093,22824.8,0/0/2000,18:25:11,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:31
0:29:36,43.994034,-93.953339,22952.76,0/0/2000,18:25:18,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:36
0:29:41,43.993721,-93.952141,23015.09,0/0/2000,18:25:23,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:42
0:29:43,43.993542,-93.95166,23047.9,0/0/2000,18:25:25,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:47
0:29:50,43.993183,-93.949875,23139.77,0/0/2000,18:25:32,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:53
0:29:57,43.992752,-93.948097,23257.88,0/0/2000,18:25:39,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:29:58
0:30:02,43.992332,-93.946815,23366.14,0/0/2000,18:25:44,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:04
0:30:04,43.992168,-93.946259,23402.23,0/0/2000,18:25:46,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:09
0:30:14,43.991421,-93.943451,23546.59,0/0/2000,18:25:56,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:14
0:30:18,43.991093,-93.942497,23608.93,0/0/2000,18:26:00,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:20
0:30:25,43.990585,-93.940872,23674.54,0/0/2000,18:26:07,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:25
0:30:30,43.990124,-93.939743,23690.95,0/0/2000,18:26:12,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:31
0:30:34,43.989895,-93.938591,23736.88,0/0/2000,18:26:16,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:36
0:30:39,43.989552,-93.937088,23825.46,0/0/2000,18:26:21,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:42
0:30:46,43.989033,-93.935135,23937.01,0/0/2000,18:26:28,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:47
0:30:48,43.988892,-93.934608,23969.82,0/0/2000,18:26:30,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:53
0:30:55,43.988689,-93.932831,24074.8,0/0/2000,18:26:37,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:30:58
0:31:00,43.988628,-93.931328,24153.54,0/0/2000,18:26:42,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:03
0:31:07,43.988346,-93.929344,24229,0/0/2000,18:26:49,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:09
0:31:14,43.98793,-93.927307,24347.11,0/0/2000,18:26:56,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:14
0:31:19,43.987587,-93.925842,24409.45,0/0/2000,18:27:01,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:20
0:31:23,43.987282,-93.92466,24468.51,0/0/2000,18:27:05,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:25
0:31:28,43.986866,-93.923256,24547.24,0/0/2000,18:27:10,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:31
0:31:35,43.986366,-93.921364,24639.11,0/0/2000,18:27:17,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:36
0:31:40,43.986126,-93.920059,24724.41,0/0/2000,18:27:22,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:42
0:31:44,43.986095,-93.919212,24812.99,0/0/2000,18:27:26,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:47
0:31:51,43.98587,-93.917091,25003.28,0/0/2000,18:27:33,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:52
0:31:56,43.98558,-93.915558,25072.18,0/0/2000,18:27:38,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:31:58
0:32:03,43.985088,-93.913223,25160.76,0/0/2000,18:27:45,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:03
0:32:08,43.984711,-93.911583,25226.38,0/0/2000,18:27:50,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:09
0:32:12,43.984413,-93.910248,25285.43,0/0/2000,18:27:54,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:14
0:32:17,43.983906,-93.908623,25360.89,0/0/2000,18:27:59,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:20
0:32:24,43.983337,-93.906525,25426.51,0/0/2000,18:28:06,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:25
0:32:29,43.982964,-93.905037,25479,0/0/2000,18:28:11,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:31
0:32:33,43.982624,-93.903824,25538.06,0/0/2000,18:28:15,fix,0,0,0,419.3,146.15,146.15,146.15,OPC ON,BATT ON,0:32:36
